,trend,residual,seasonality
937,1.3805,0.0,0.0
938,1.3902,0.0,0.0
939,1.3819,0.0,0.0
940,1.3728,0.0,0.0
941,1.371,0.0,0.0
942,1.3718,0.0,0.0
943,1.3708,0.0,0.0
944,1.3755,0.0,0.0
945,1.3779,0.0,0.0
946,1.3796,0.0,0.0
947,1.3942,0.0,0.0
948,1.399,0.0,0.0
949,1.4045,0.0,0.0
950,1.4045,0.0,0.0
951,1.4038,0.0,0.0
952,1.4028,0.0,0.0
953,1.3988,0.0,0.0
954,1.3946,0.0,0.0
955,1.3933,0.0,0.0
956,1.3911,0.0,0.0
957,1.3874,0.0,0.0
958,1.386,0.0,0.0
959,1.3783,0.0,0.0
960,1.3713,0.0,0.0
961,1.3746,0.0,0.0
962,1.3731,0.0,0.0
963,1.3737,0.0,0.0
964,1.3728,0.0,0.0
965,1.3761,0.0,0.0
966,1.3766,0.0,0.0
967,1.3755,0.0,0.0
968,1.382,0.0,0.0
969,1.3887,0.0,0.0
970,1.3936,0.0,0.0
971,1.3877,0.0,0.0
972,1.3878,0.0,0.0
973,1.395,0.0,0.0
974,1.3906,0.0,0.0
975,1.3937,0.0,0.0
976,1.3945,0.0,0.0
977,1.3961,0.0,0.0
978,1.4036,0.0,0.0
979,1.4072,0.0,0.0
980,1.3959,0.0,0.0
981,1.4007,0.0,0.0
982,1.4072,0.0,0.0
983,1.4058,0.0,0.0
984,1.406,0.0,0.0
985,1.4016,0.0,0.0
986,1.4043,0.0,0.0
987,1.4039,0.0,0.0
988,1.3977,0.0,0.0
989,1.4072,0.0,0.0
990,1.4079,0.0,0.0
991,1.4095,0.0,0.0
992,1.4175,0.0,0.0
993,1.4304,0.0,0.0
994,1.4382,0.0,0.0
995,1.4424,0.0,0.0
996,1.4397,0.0,0.0
997,1.4392,0.0,0.0
998,1.4395,0.0,0.0
999,1.4168,0.0,0.0
1000,1.4056,0.0,0.0
1001,1.4086,0.0,0.0
1002,1.4086,0.0,0.0
1003,1.4079,0.0,0.0
1004,1.4036,0.0,0.0
1005,1.4013,0.0,0.0
1006,1.4044,0.0,0.0
1007,1.4102,0.0,0.0
1008,1.41,0.0,0.0
1009,1.408,0.0,0.0
1010,1.4089,0.0,0.0
1011,1.4084,0.0,0.0
1012,1.4175,0.0,0.0
1013,1.4049,0.0,0.0
1014,1.418,0.0,0.0
1015,1.4257,0.0,0.0
1016,1.4253,0.0,0.0
1017,1.4306,0.0,0.0
1018,1.4387,0.0,0.0
1019,1.4396,0.0,0.0
1020,1.4427,0.0,0.0
1021,1.4415,0.0,0.0
1022,1.4469,0.0,0.0
1023,1.4521,0.0,0.0
1024,1.456,0.0,0.0
1025,1.4577,0.0,0.0
1026,1.46,0.0,0.0
1027,1.4588,0.0,0.0
1028,1.4599,0.0,0.0
1029,1.4634,0.0,0.0
1030,1.4548,0.0,0.0
1031,1.4582,0.0,0.0
1032,1.4604,0.0,0.0
1033,1.4647,0.0,0.0
1034,1.457,0.0,0.0
1035,1.4541,0.0,0.0
1036,1.4525,0.0,0.0
1037,1.4548,0.0,0.0
1038,1.4551,0.0,0.0
1039,1.4579,0.0,0.0
1040,1.4712,0.0,0.0
1041,1.4698,0.0,0.0
1042,1.4599,0.0,0.0
1043,1.464,0.0,0.0
1044,1.4589,0.0,0.0
1045,1.4452,0.0,0.0
1046,1.4522,0.0,0.0
1047,1.4658,0.0,0.0
1048,1.4688,0.0,0.0
1049,1.4751,0.0,0.0
1050,1.4892,0.0,0.0
1051,1.4851,0.0,0.0
1052,1.4973,0.0,0.0
1053,1.4877,0.0,0.0
1054,1.489,0.0,0.0
1055,1.4844,0.0,0.0
1056,1.4836,0.0,0.0
1057,1.4872,0.0,0.0
1058,1.5019,0.0,0.0
1059,1.5204,0.0,0.0
1060,1.5166,0.0,0.0
1061,1.5199,0.0,0.0
1062,1.5241,0.0,0.0
1063,1.5265,0.0,0.0
1064,1.5124,0.0,0.0
1065,1.501,0.0,0.0
1066,1.5037,0.0,0.0
1067,1.4985,0.0,0.0
1068,1.5,0.0,0.0
1069,1.5044,0.0,0.0
1070,1.5043,0.0,0.0
1071,1.5087,0.0,0.0
1072,1.501,0.0,0.0
1073,1.4956,0.0,0.0
1074,1.5019,0.0,0.0
1075,1.5032,0.0,0.0
1076,1.5031,0.0,0.0
1077,1.506,0.0,0.0
1078,1.5214,0.0,0.0
1079,1.5224,0.0,0.0
1080,1.5265,0.0,0.0
1081,1.5188,0.0,0.0
1082,1.5235,0.0,0.0
1083,1.5231,0.0,0.0
1084,1.5246,0.0,0.0
1085,1.5273,0.0,0.0
1086,1.5213,0.0,0.0
1087,1.5244,0.0,0.0
1088,1.5143,0.0,0.0
1089,1.5227,0.0,0.0
1090,1.5381,0.0,0.0
1091,1.5415,0.0,0.0
1092,1.5392,0.0,0.0
1093,1.5458,0.0,0.0
1094,1.5359,0.0,0.0
1095,1.5453,0.0,0.0
1096,1.539,0.0,0.0
1097,1.5516,0.0,0.0
1098,1.5549,0.0,0.0
1099,1.5489,0.0,0.0
1100,1.548,0.0,0.0
1101,1.5488,0.0,0.0
1102,1.5442,0.0,0.0
1103,1.5302,0.0,0.0
1104,1.5158,0.0,0.0
1105,1.5212,0.0,0.0
1106,1.5216,0.0,0.0
1107,1.5206,0.0,0.0
1108,1.5188,0.0,0.0
1109,1.5139,0.0,0.0
1110,1.5048,0.0,0.0
1111,1.5082,0.0,0.0
1112,1.507,0.0,0.0
1113,1.5072,0.0,0.0
1114,1.5188,0.0,0.0
1115,1.5248,0.0,0.0
1116,1.5145,0.0,0.0
1117,1.5161,0.0,0.0
1118,1.5212,0.0,0.0
1119,1.52,0.0,0.0
1120,1.522,0.0,0.0
1121,1.5187,0.0,0.0
1122,1.5221,0.0,0.0
1123,1.5242,0.0,0.0
1124,1.5246,0.0,0.0
1125,1.5271,0.0,0.0
1126,1.5276,0.0,0.0
1127,1.5116,0.0,0.0
1128,1.52,0.0,0.0
1129,1.5197,0.0,0.0
1130,1.5221,0.0,0.0
1131,1.5202,0.0,0.0
1132,1.5171,0.0,0.0
1133,1.5164,0.0,0.0
1134,1.4992,0.0,0.0
1135,1.4992,0.0,0.0
1136,1.4989,0.0,0.0
1137,1.4945,0.0,0.0
1138,1.4933,0.0,0.0
1139,1.4927,0.0,0.0
1140,1.4869,0.0,0.0
1141,1.4906,0.0,0.0
1142,1.4949,0.0,0.0
1143,1.4936,0.0,0.0
1144,1.4872,0.0,0.0
1145,1.4809,0.0,0.0
1146,1.4818,0.0,0.0
1147,1.48,0.0,0.0
1148,1.4779,0.0,0.0
1149,1.4739,0.0,0.0
1150,1.478,0.0,0.0
1151,1.482,0.0,0.0
1152,1.4866,0.0,0.0
1153,1.4876,0.0,0.0
1154,1.4923,0.0,0.0
1155,1.4918,0.0,0.0
1156,1.4822,0.0,0.0
1157,1.477,0.0,0.0
1158,1.4707,0.0,0.0
1159,1.4708,0.0,0.0
1160,1.4701,0.0,0.0
1161,1.4721,0.0,0.0
1162,1.4711,0.0,0.0
1163,1.4733,0.0,0.0
1164,1.4722,0.0,0.0
1165,1.4631,0.0,0.0
1166,1.4596,0.0,0.0
1167,1.4621,0.0,0.0
1168,1.4607,0.0,0.0
1169,1.4548,0.0,0.0
1170,1.4561,0.0,0.0
1171,1.461,0.0,0.0
1172,1.4543,0.0,0.0
1173,1.4569,0.0,0.0
1174,1.4475,0.0,0.0
1175,1.4486,0.0,0.0
1176,1.4537,0.0,0.0
1177,1.4537,0.0,0.0
1178,1.4535,0.0,0.0
1179,1.4495,0.0,0.0
1180,1.4607,0.0,0.0
1181,1.4589,0.0,0.0
1182,1.4602,0.0,0.0
1183,1.453,0.0,0.0
1184,1.4558,0.0,0.0
1185,1.4514,0.0,0.0
1186,1.452,0.0,0.0
1187,1.446,0.0,0.0
1188,1.4446,0.0,0.0
1189,1.4468,0.0,0.0
1190,1.4523,0.0,0.0
1191,1.451,0.0,0.0
1192,1.4554,0.0,0.0
1193,1.4606,0.0,0.0
1194,1.4603,0.0,0.0
1195,1.4661,0.0,0.0
1196,1.464,0.0,0.0
1197,1.4661,0.0,0.0
1198,1.4608,0.0,0.0
1199,1.4603,0.0,0.0
1200,1.4717,0.0,0.0
1201,1.462,0.0,0.0
1202,1.4607,0.0,0.0
1203,1.4584,0.0,0.0
1204,1.4569,0.0,0.0
1205,1.4598,0.0,0.0
1206,1.455,0.0,0.0
1207,1.4575,0.0,0.0
1208,1.4545,0.0,0.0
1209,1.4535,0.0,0.0
1210,1.4497,0.0,0.0
1211,1.449,0.0,0.0
1212,1.4424,0.0,0.0
1213,1.4335,0.0,0.0
1214,1.4319,0.0,0.0
1215,1.4286,0.0,0.0
1216,1.4272,0.0,0.0
1217,1.4354,0.0,0.0
1218,1.432,0.0,0.0
1219,1.4078,0.0,0.0
1220,1.4091,0.0,0.0
1221,1.4154,0.0,0.0
1222,1.4207,0.0,0.0
1223,1.4123,0.0,0.0
1224,1.426,0.0,0.0
1225,1.4383,0.0,0.0
1226,1.4308,0.0,0.0
1227,1.4217,0.0,0.0
1228,1.415,0.0,0.0
1229,1.4131,0.0,0.0
1230,1.4064,0.0,0.0
1231,1.4191,0.0,0.0
1232,1.4232,0.0,0.0
1233,1.4131,0.0,0.0
1234,1.4166,0.0,0.0
1235,1.4148,0.0,0.0
1236,1.4161,0.0,0.0
1237,1.4146,0.0,0.0
1238,1.4093,0.0,0.0
1239,1.4135,0.0,0.0
1240,1.4073,0.0,0.0
1241,1.4087,0.0,0.0
1242,1.4159,0.0,0.0
1243,1.4144,0.0,0.0
1244,1.4196,0.0,0.0
1245,1.4143,0.0,0.0
1246,1.4283,0.0,0.0
1247,1.4299,0.0,0.0
1248,1.4447,0.0,0.0
1249,1.4419,0.0,0.0
1250,1.4393,0.0,0.0
1251,1.4445,0.0,0.0
1252,1.4268,0.0,0.0
1253,1.4214,0.0,0.0
1254,1.4202,0.0,0.0
1255,1.4231,0.0,0.0
1256,1.4283,0.0,0.0
1257,1.4219,0.0,0.0
1258,1.4123,0.0,0.0
1259,1.411,0.0,0.0
1260,1.411,0.0,0.0
1261,1.4179,0.0,0.0
1262,1.4314,0.0,0.0
1263,1.4216,0.0,0.0
1264,1.4137,0.0,0.0
1265,1.4108,0.0,0.0
1266,1.4135,0.0,0.0
1267,1.4137,0.0,0.0
1268,1.4076,0.0,0.0
1269,1.4182,0.0,0.0
1270,1.4137,0.0,0.0
1271,1.4074,0.0,0.0
1272,1.4161,0.0,0.0
1273,1.4237,0.0,0.0
1274,1.4169,0.0,0.0
1275,1.3915,0.0,0.0
1276,1.4034,0.0,0.0
1277,1.4045,0.0,0.0
1278,1.4062,0.0,0.0
1279,1.4125,0.0,0.0
1280,1.4213,0.0,0.0
1281,1.4128,0.0,0.0
1282,1.4125,0.0,0.0
1283,1.3991,0.0,0.0
1284,1.4093,0.0,0.0
1285,1.4053,0.0,0.0
1286,1.4139,0.0,0.0
1287,1.4162,0.0,0.0
1288,1.4291,0.0,0.0
1289,1.4299,0.0,0.0
1290,1.4434,0.0,0.0
1291,1.4516,0.0,0.0
1292,1.4549,0.0,0.0
1293,1.4356,0.0,0.0
1294,1.4221,0.0,0.0
1295,1.4185,0.0,0.0
1296,1.4221,0.0,0.0
1297,1.4139,0.0,0.0
1298,1.4177,0.0,0.0
1299,1.421,0.0,0.0
1300,1.4157,0.0,0.0
1301,1.4137,0.0,0.0
1302,1.4116,0.0,0.0
1303,1.4059,0.0,0.0
1304,1.4061,0.0,0.0
1305,1.4144,0.0,0.0
1306,1.4038,0.0,0.0
1307,1.4072,0.0,0.0
1308,1.3988,0.0,0.0
1309,1.3952,0.0,0.0
1310,1.4053,0.0,0.0
1311,1.4169,0.0,0.0
1312,1.4076,0.0,0.0
1313,1.409,0.0,0.0
1314,1.391,0.0,0.0
1315,1.3866,0.0,0.0
1316,1.3857,0.0,0.0
1317,1.3992,0.0,0.0
1318,1.4328,0.0,0.0
1319,1.4072,0.0,0.0
1320,1.392,0.0,0.0
1321,1.402,0.0,0.0
1322,1.4111,0.0,0.0
1323,1.4152,0.0,0.0
1324,1.4283,0.0,0.0
1325,1.4372,0.0,0.0
1326,1.4249,0.0,0.0
1327,1.4254,0.0,0.0
1328,1.4268,0.0,0.0
1329,1.4272,0.0,0.0
1330,1.4173,0.0,0.0
1331,1.4118,0.0,0.0
1332,1.4252,0.0,0.0
1333,1.4318,0.0,0.0
1334,1.4261,0.0,0.0
1335,1.4173,0.0,0.0
1336,1.4155,0.0,0.0
1337,1.4141,0.0,0.0
1338,1.4196,0.0,0.0
1339,1.4204,0.0,0.0
1340,1.4257,0.0,0.0
1341,1.4244,0.0,0.0
1342,1.4157,0.0,0.0
1343,1.4129,0.0,0.0
1344,1.4015,0.0,0.0
1345,1.4003,0.0,0.0
1346,1.4021,0.0,0.0
1347,1.3965,0.0,0.0
1348,1.3769,0.0,0.0
1349,1.3773,0.0,0.0
1350,1.3688,0.0,0.0
1351,1.3677,0.0,0.0
1352,1.3575,0.0,0.0
1353,1.3449,0.0,0.0
1354,1.3491,0.0,0.0
1355,1.3416,0.0,0.0
1356,1.3499,0.0,0.0
1357,1.3554,0.0,0.0
1358,1.3655,0.0,0.0
1359,1.3558,0.0,0.0
1360,1.3583,0.0,0.0
1361,1.3708,0.0,0.0
1362,1.3651,0.0,0.0
1363,1.3732,0.0,0.0
1364,1.3586,0.0,0.0
1365,1.3729,0.0,0.0
1366,1.373,0.0,0.0
1367,1.3615,0.0,0.0
1368,1.3586,0.0,0.0
1369,1.3666,0.0,0.0
1370,1.3705,0.0,0.0
1371,1.3632,0.0,0.0
1372,1.3524,0.0,0.0
1373,1.3522,0.0,0.0
1374,1.341,0.0,0.0
1375,1.3328,0.0,0.0
1376,1.331,0.0,0.0
1377,1.3302,0.0,0.0
1378,1.3132,0.0,0.0
1379,1.3115,0.0,0.0
1380,1.3238,0.0,0.0
1381,1.3129,0.0,0.0
1382,1.3184,0.0,0.0
1383,1.3127,0.0,0.0
1384,1.3148,0.0,0.0
1385,1.3244,0.0,0.0
1386,1.316,0.0,0.0
1387,1.3216,0.0,0.0
1388,1.3379,0.0,0.0
1389,1.3556,0.0,0.0
1390,1.362,0.0,0.0
1391,1.3481,0.0,0.0
1392,1.3497,0.0,0.0
1393,1.3677,0.0,0.0
1394,1.3664,0.0,0.0
1395,1.3525,0.0,0.0
1396,1.35,0.0,0.0
1397,1.3476,0.0,0.0
1398,1.3579,0.0,0.0
1399,1.3672,0.0,0.0
1400,1.3758,0.0,0.0
1401,1.376,0.0,0.0
1402,1.3639,0.0,0.0
1403,1.3542,0.0,0.0
1404,1.3556,0.0,0.0
1405,1.3529,0.0,0.0
1406,1.3515,0.0,0.0
1407,1.352,0.0,0.0
1408,1.3579,0.0,0.0
1409,1.3617,0.0,0.0
1410,1.3677,0.0,0.0
1411,1.3683,0.0,0.0
1412,1.3832,0.0,0.0
1413,1.4036,0.0,0.0
1414,1.4052,0.0,0.0
1415,1.3824,0.0,0.0
1416,1.4013,0.0,0.0
1417,1.3921,0.0,0.0
1418,1.388,0.0,0.0
1419,1.3838,0.0,0.0
1420,1.3887,0.0,0.0
1421,1.3908,0.0,0.0
1422,1.3828,0.0,0.0
1423,1.3863,0.0,0.0
1424,1.3883,0.0,0.0
1425,1.3925,0.0,0.0
1426,1.3959,0.0,0.0
1427,1.3769,0.0,0.0
1428,1.3872,0.0,0.0
1429,1.3813,0.0,0.0
1430,1.3754,0.0,0.0
1431,1.3935,0.0,0.0
1432,1.3914,0.0,0.0
1433,1.3914,0.0,0.0
1434,1.3898,0.0,0.0
1435,1.3975,0.0,0.0
1436,1.3989,0.0,0.0
1437,1.399,0.0,0.0
1438,1.412,0.0,0.0
1439,1.4023,0.0,0.0
1440,1.4133,0.0,0.0
1441,1.402,0.0,0.0
1442,1.4011,0.0,0.0
1443,1.414,0.0,0.0
1444,1.4088,0.0,0.0
1445,1.4047,0.0,0.0
1446,1.407,0.0,0.0
1447,1.4161,0.0,0.0
1448,1.4251,0.0,0.0
1449,1.4316,0.0,0.0
1450,1.4333,0.0,0.0
1451,1.4462,0.0,0.0
1452,1.4291,0.0,0.0
1453,1.4222,0.0,0.0
1454,1.4209,0.0,0.0
1455,1.4382,0.0,0.0
1456,1.4403,0.0,0.0
1457,1.4357,0.0,0.0
1458,1.4374,0.0,0.0
1459,1.4321,0.0,0.0
1460,1.4401,0.0,0.0
1461,1.4327,0.0,0.0
1462,1.4476,0.0,0.0
1463,1.4478,0.0,0.0
1464,1.4558,0.0,0.0
1465,1.4537,0.0,0.0
1466,1.4488,0.0,0.0
1467,1.4392,0.0,0.0
1468,1.4599,0.0,0.0
1469,1.4715,0.0,0.0
1470,1.5019,0.0,0.0
1471,1.5444,0.0,0.0
1472,1.5361,0.0,0.0
1473,1.504,0.0,0.0
1474,1.4842,0.0,0.0
1475,1.4758,0.0,0.0
1476,1.4736,0.0,0.0
1477,1.5004,0.0,0.0
1478,1.4897,0.0,0.0
1479,1.4657,0.0,0.0
1480,1.4808,0.0,0.0
1481,1.4861,0.0,0.0
1482,1.4791,0.0,0.0
1483,1.4855,0.0,0.0
1484,1.495,0.0,0.0
1485,1.5038,0.0,0.0
1486,1.5014,0.0,0.0
1487,1.4926,0.0,0.0
1488,1.487,0.0,0.0
1489,1.5076,0.0,0.0
1490,1.4953,0.0,0.0
1491,1.4832,0.0,0.0
1492,1.4756,0.0,0.0
1493,1.4901,0.0,0.0
1494,1.4937,0.0,0.0
1495,1.4929,0.0,0.0
1496,1.5068,0.0,0.0
1497,1.5098,0.0,0.0
1498,1.4882,0.0,0.0
1499,1.4854,0.0,0.0
1500,1.4739,0.0,0.0
1501,1.4636,0.0,0.0
1502,1.4692,0.0,0.0
1503,1.467,0.0,0.0
1504,1.4682,0.0,0.0
1505,1.4701,0.0,0.0
1506,1.4758,0.0,0.0
1507,1.484,0.0,0.0
1508,1.4842,0.0,0.0
1509,1.4645,0.0,0.0
1510,1.4648,0.0,0.0
1511,1.474,0.0,0.0
1512,1.4729,0.0,0.0
1513,1.4899,0.0,0.0
1514,1.4537,0.0,0.0
1515,1.4504,0.0,0.0
1516,1.4543,0.0,0.0
1517,1.4657,0.0,0.0
1518,1.4406,0.0,0.0
1519,1.4458,0.0,0.0
1520,1.4393,0.0,0.0
1521,1.4427,0.0,0.0
1522,1.4324,0.0,0.0
1523,1.4285,0.0,0.0
1524,1.4331,0.0,0.0
1525,1.4293,0.0,0.0
1526,1.4281,0.0,0.0
1527,1.4234,0.0,0.0
1528,1.4247,0.0,0.0
1529,1.4378,0.0,0.0
1530,1.436,0.0,0.0
1531,1.4246,0.0,0.0
1532,1.4178,0.0,0.0
1533,1.4176,0.0,0.0
1534,1.4257,0.0,0.0
1535,1.4205,0.0,0.0
1536,1.4215,0.0,0.0
1537,1.4156,0.0,0.0
1538,1.4118,0.0,0.0
1539,1.4103,0.0,0.0
1540,1.4164,0.0,0.0
1541,1.4116,0.0,0.0
1542,1.42,0.0,0.0
1543,1.4164,0.0,0.0
1544,1.4608,0.0,0.0
1545,1.4547,0.0,0.0
1546,1.4623,0.0,0.0
1547,1.4798,0.0,0.0
1548,1.4973,0.0,0.0
1549,1.4906,0.0,0.0
1550,1.5117,0.0,0.0
1551,1.5097,0.0,0.0
1552,1.5006,0.0,0.0
1553,1.5037,0.0,0.0
1554,1.5087,0.0,0.0
1555,1.5167,0.0,0.0
1556,1.5235,0.0,0.0
1557,1.5249,0.0,0.0
1558,1.5106,0.0,0.0
1559,1.5158,0.0,0.0
1560,1.5173,0.0,0.0
1561,1.5252,0.0,0.0
1562,1.5112,0.0,0.0
1563,1.5173,0.0,0.0
1564,1.5031,0.0,0.0
1565,1.504,0.0,0.0
1566,1.5113,0.0,0.0
1567,1.5044,0.0,0.0
1568,1.5172,0.0,0.0
1569,1.5436,0.0,0.0
1570,1.549,0.0,0.0
1571,1.5438,0.0,0.0
1572,1.5486,0.0,0.0
1573,1.5598,0.0,0.0
1574,1.561,0.0,0.0
1575,1.5873,0.0,0.0
1576,1.5864,0.0,0.0
1577,1.5903,0.0,0.0
1578,1.5797,0.0,0.0
1579,1.551,0.0,0.0
1580,1.5242,0.0,0.0
1581,1.5505,0.0,0.0
1582,1.5347,0.0,0.0
1583,1.5354,0.0,0.0
1584,1.5346,0.0,0.0
1585,1.5142,0.0,0.0
1586,1.5187,0.0,0.0
1587,1.5344,0.0,0.0
1588,1.53,0.0,0.0
1589,1.5419,0.0,0.0
1590,1.5528,0.0,0.0
1591,1.5592,0.0,0.0
1592,1.566,0.0,0.0
1593,1.5722,0.0,0.0
1594,1.578,0.0,0.0
1595,1.5593,0.0,0.0
1596,1.5433,0.0,0.0
1597,1.5446,0.0,0.0
1598,1.5211,0.0,0.0
1599,1.5245,0.0,0.0
1600,1.5328,0.0,0.0
1601,1.5116,0.0,0.0
1602,1.5202,0.0,0.0
1603,1.509,0.0,0.0
1604,1.4915,0.0,0.0
1605,1.4774,0.0,0.0
1606,1.4722,0.0,0.0
1607,1.457,0.0,0.0
1608,1.4581,0.0,0.0
1609,1.4686,0.0,0.0
1610,1.4652,0.0,0.0
1611,1.4626,0.0,0.0
1612,1.4765,0.0,0.0
1613,1.4584,0.0,0.0
1614,1.4917,0.0,0.0
1615,1.4755,0.0,0.0
1616,1.4728,0.0,0.0
1617,1.4836,0.0,0.0
1618,1.4703,0.0,0.0
1619,1.4685,0.0,0.0
1620,1.4652,0.0,0.0
1621,1.4728,0.0,0.0
1622,1.4634,0.0,0.0
1623,1.4768,0.0,0.0
1624,1.4803,0.0,0.0
1625,1.4823,0.0,0.0
1626,1.4763,0.0,0.0
1627,1.4761,0.0,0.0
1628,1.4701,0.0,0.0
1629,1.4801,0.0,0.0
1630,1.4817,0.0,0.0
1631,1.4907,0.0,0.0
1632,1.4956,0.0,0.0
1633,1.492,0.0,0.0
1634,1.4955,0.0,0.0
1635,1.4808,0.0,0.0
1636,1.4715,0.0,0.0
1637,1.453,0.0,0.0
1638,1.4446,0.0,0.0
1639,1.4473,0.0,0.0
1640,1.4467,0.0,0.0
1641,1.4465,0.0,0.0
1642,1.4392,0.0,0.0
1643,1.4297,0.0,0.0
1644,1.4377,0.0,0.0
1645,1.4233,0.0,0.0
1646,1.4287,0.0,0.0
1647,1.4241,0.0,0.0
1648,1.4264,0.0,0.0
1649,1.425,0.0,0.0
1650,1.4381,0.0,0.0
1651,1.4451,0.0,0.0
1652,1.4625,0.0,0.0
1653,1.4783,0.0,0.0
1654,1.466,0.0,0.0
1655,1.4723,0.0,0.0
1656,1.4751,0.0,0.0
1657,1.4681,0.0,0.0
1658,1.4685,0.0,0.0
1659,1.4616,0.0,0.0
1660,1.4633,0.0,0.0
1661,1.4596,0.0,0.0
1662,1.4603,0.0,0.0
1663,1.462,0.0,0.0
1664,1.4669,0.0,0.0
1665,1.4718,0.0,0.0
1666,1.4745,0.0,0.0
1667,1.4622,0.0,0.0
1668,1.4525,0.0,0.0
1669,1.4529,0.0,0.0
1670,1.447,0.0,0.0
1671,1.4544,0.0,0.0
1672,1.4575,0.0,0.0
1673,1.4632,0.0,0.0
1674,1.4605,0.0,0.0
1675,1.4702,0.0,0.0
1676,1.4553,0.0,0.0
1677,1.4465,0.0,0.0
1678,1.4465,0.0,0.0
1679,1.44,0.0,0.0
1680,1.4385,0.0,0.0
1681,1.4493,0.0,0.0
1682,1.4427,0.0,0.0
1683,1.454,0.0,0.0
1684,1.4558,0.0,0.0
1685,1.4542,0.0,0.0
1686,1.4487,0.0,0.0
1687,1.4408,0.0,0.0
1688,1.4509,0.0,0.0
1689,1.4529,0.0,0.0
1690,1.4459,0.0,0.0
1691,1.441,0.0,0.0
1692,1.4412,0.0,0.0
1693,1.4389,0.0,0.0
1694,1.4353,0.0,0.0
1695,1.4385,0.0,0.0
1696,1.4329,0.0,0.0
1697,1.4377,0.0,0.0
1698,1.4386,0.0,0.0
1699,1.4385,0.0,0.0
1700,1.442,0.0,0.0
1701,1.4501,0.0,0.0
1702,1.4424,0.0,0.0
1703,1.4392,0.0,0.0
1704,1.4336,0.0,0.0
1705,1.4314,0.0,0.0
1706,1.4335,0.0,0.0
1707,1.435,0.0,0.0
1708,1.4383,0.0,0.0
1709,1.4428,0.0,0.0
1710,1.4407,0.0,0.0
1711,1.4529,0.0,0.0
1712,1.449,0.0,0.0
1713,1.4585,0.0,0.0
1714,1.4571,0.0,0.0
1715,1.4567,0.0,0.0
1716,1.4648,0.0,0.0
1717,1.472,0.0,0.0
1718,1.4568,0.0,0.0
1719,1.4486,0.0,0.0
1720,1.4598,0.0,0.0
1721,1.4592,0.0,0.0
1722,1.4586,0.0,0.0
1723,1.4594,0.0,0.0
1724,1.4468,0.0,0.0
1725,1.4451,0.0,0.0
1726,1.445,0.0,0.0
1727,1.4506,0.0,0.0
1728,1.4501,0.0,0.0
1729,1.4513,0.0,0.0
1730,1.4579,0.0,0.0
1731,1.4653,0.0,0.0
1732,1.4598,0.0,0.0
1733,1.456,0.0,0.0
1734,1.458,0.0,0.0
1735,1.4561,0.0,0.0
1736,1.4554,0.0,0.0
1737,1.4595,0.0,0.0
1738,1.4624,0.0,0.0
1739,1.467,0.0,0.0
1740,1.4501,0.0,0.0
1741,1.4409,0.0,0.0
1742,1.4457,0.0,0.0
1743,1.4484,0.0,0.0
1744,1.4565,0.0,0.0
1745,1.4656,0.0,0.0
1746,1.465,0.0,0.0
1747,1.4783,0.0,0.0
1748,1.4845,0.0,0.0
1749,1.4798,0.0,0.0
1750,1.4737,0.0,0.0
1751,1.4755,0.0,0.0
1752,1.4711,0.0,0.0
1753,1.4659,0.0,0.0
1754,1.4617,0.0,0.0
1755,1.4783,0.0,0.0
1756,1.4883,0.0,0.0
1757,1.4798,0.0,0.0
1758,1.467,0.0,0.0
1759,1.475,0.0,0.0
1760,1.4758,0.0,0.0
1761,1.4709,0.0,0.0
1762,1.4783,0.0,0.0
1763,1.4765,0.0,0.0
1764,1.4735,0.0,0.0
1765,1.4895,0.0,0.0
1766,1.4674,0.0,0.0
1767,1.466,0.0,0.0
1768,1.4615,0.0,0.0
1769,1.4586,0.0,0.0
1770,1.4416,0.0,0.0
1771,1.4437,0.0,0.0
1772,1.4394,0.0,0.0
1773,1.4391,0.0,0.0
1774,1.4461,0.0,0.0
1775,1.4516,0.0,0.0
1776,1.4458,0.0,0.0
1777,1.4537,0.0,0.0
1778,1.4597,0.0,0.0
1779,1.4588,0.0,0.0
1780,1.4721,0.0,0.0
1781,1.4726,0.0,0.0
1782,1.4804,0.0,0.0
1783,1.486,0.0,0.0
1784,1.4878,0.0,0.0
1785,1.4933,0.0,0.0
1786,1.4751,0.0,0.0
1787,1.465,0.0,0.0
1788,1.4642,0.0,0.0
1789,1.4672,0.0,0.0
1790,1.4703,0.0,0.0
1791,1.4555,0.0,0.0
1792,1.442,0.0,0.0
1793,1.4376,0.0,0.0
1794,1.4369,0.0,0.0
1795,1.4295,0.0,0.0
1796,1.4263,0.0,0.0
1797,1.4283,0.0,0.0
1798,1.4237,0.0,0.0
1799,1.4238,0.0,0.0
1800,1.4324,0.0,0.0
1801,1.4236,0.0,0.0
1802,1.4304,0.0,0.0
1803,1.4225,0.0,0.0
1804,1.4197,0.0,0.0
1805,1.4188,0.0,0.0
1806,1.4282,0.0,0.0
1807,1.4231,0.0,0.0
1808,1.4229,0.0,0.0
1809,1.4003,0.0,0.0
1810,1.392,0.0,0.0
1811,1.3964,0.0,0.0
1812,1.3952,0.0,0.0
1813,1.3994,0.0,0.0
1814,1.3888,0.0,0.0
1815,1.3937,0.0,0.0
1816,1.3947,0.0,0.0
1817,1.3887,0.0,0.0
1818,1.3982,0.0,0.0
1819,1.4071,0.0,0.0
1820,1.4154,0.0,0.0
